Doctor Report (P1)

Modes:
Duplicate ID check: ENABLED (STRICT)
Reference checks:   ENABLED (WARN)
COST headers:       ENABLED (WARN)
Forbidden patterns: ENABLED (STRICT)
ASCII build/bat:    ENABLED (WARN)
Stub detection:     ENABLED (WARN)
Dialog duplicates:  ENABLED (WARN)
SoD doctrine:       ENABLED (STRICT)
Threat board:       ENABLED (STRICT)
Strict umbrella:    DISABLED
New findings only:  DISABLED

Coverage:
Scripts:           652 files, 706 top-level scripts
Game Menus:        298 files, manifest entries: 298
Game Menus IDs:    299 top-level menus
Dialogs:           3508 files, manifest entries: 3508
Simple Triggers:   153 files, manifest entries: 153
Presentations:     26 files, manifest entries: 26
Presentations IDs: 26 top-level presentations
Mission Templates: 56 files, manifest entries: 56
Mission Templates IDs: 56 top-level mission templates
Constants:         2 files, manifest entries: 2
Quests:            25 files

Timing (ms):
ascii_scan: 21
building_registry: 1439
cost_headers: 12
dialog_duplicate_heads: 649
forbidden_patterns: 1121
global_var_collisions_mission_templates: 8
global_var_collisions_presentations: 8
quest_architecture_report: 7736
quest_authoring_dsl: 12
quest_battle_integration: 71
quest_branching_integration: 59
quest_diagnostics: 7
quest_engine_integration: 84
quest_generation_registry: 12
quest_journal_integration: 64
quest_migration_strategy: 4
sod_doctrine_registry: 71
sod_law_framework: 133
sod_threat_board_registry: 51
stub_detection_dialogs: 1053
stub_detection_menus: 288
stub_detection_mission_templates: 95
stub_detection_presentations: 128
stub_detection_scripts: 810
stub_detection_triggers: 171

Outcome:           0 error(s), 0 warning(s)
